//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,150,878,449,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,833,878,317,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,183,802,449,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1016,802,110,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,233,836,449,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,916,836,249,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,771,449,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,933,771,263,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,266,867,449,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1050,867,270,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,283,829,451,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,900,829,127,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,350,730,449,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1133,730,297,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ9,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,350,841,449,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1100,841,312,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ10,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,383,807,451,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1166,807,186,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ11,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,383,847,451,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1166,847,245,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ12,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,433,826,451,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,783,826,391,27,31,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1033,826,291,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ13,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,483,783,451,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,833,783,322,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ14,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,791,449,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1183,791,-12,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ15,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,822,449,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1283,822,40,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ16,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,837,449,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1266,837,-15,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ17,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,799,451,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1316,799,413,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ18,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,566,857,451,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1266,857,352,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ19,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,616,911,451,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,966,911,384,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ20,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,683,759,451,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1216,759,354,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ21,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,714,451,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1050,714,426,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ22,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,814,451,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1283,814,279,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キラキラ23,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,866,881,451,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1216,881,387,27,31,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,0,967,352,347,1,1,0,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,787,165,352,347,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,100,787,165,352,347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,353,967,616,352,1,1,0,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,133,756,502,95,55,0,255,255,255,255,2,1,0,0,-1,48,0,0,0
#DST_IMAGE,0,233,623,435,253,144,0,255,255,255,255,2,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,0,1320,608,418,1,1,0,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,133,841,342,301,207,0,255,255,255,255,2,1,0,0,-1,48,0,0,0
#DST_IMAGE,0,316,786,282,912,627,0,255,255,255,255,2,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,609,1320,240,604,1,1,0,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,216,654,22,199,299,0,255,255,255,255,2,1,0,0,-1,48,0,0,0
#DST_IMAGE,0,333,544,-481,355,894,0,255,255,255,255,2,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,850,1320,426,606,1,1,0,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,751,166,209,297,0,255,255,255,255,2,1,0,0,-1,48,0,0,0
#DST_IMAGE,0,367,469,109,630,897,0,255,255,255,255,2,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,0,1739,592,470,1,1,0,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,383,675,344,343,240,0,255,255,255,255,2,1,0,0,-1,48,0,0,0
#DST_IMAGE,0,517,514,391,420,325,0,255,255,255,255,2,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,730,615,614,316,1,1,0,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,583,719,204,184,95,0,255,255,255,255,2,1,0,0,-1,48,0,0,0
#DST_IMAGE,0,700,693,168,479,246,0,255,255,255,255,2,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,730,0,370,614,1,1,0,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,717,814,179,100,166,0,255,255,255,255,2,1,0,0,-1,48,0,0,0
#DST_IMAGE,0,867,446,107,555,921,0,255,255,255,255,2,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//斬撃1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,1100,2180,400,320,1,10,167,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,466,387,800,64,0,255,255,255,255,2,0,-44,0,-1,48,0,0,0
#DST_IMAGE,0,167,466,387,800,64,0,255,255,255,255,2,0,-44,0,-1,48,0,0,0
,,,,,,,,,,,,,,,,,,,,
//斬撃2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,1100,294,400,320,1,10,183,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,133,697,550,360,29,0,255,255,255,255,2,1,24,0,-1,48,0,0,0
#DST_IMAGE,0,300,697,550,360,29,0,255,255,255,255,2,1,24,0,-1,48,0,0,0
,,,,,,,,,,,,,,,,,,,,
//斬撃3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,1100,294,400,320,1,10,183,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,133,341,363,1200,96,0,255,255,255,255,2,1,31,0,-1,48,0,0,0
#DST_IMAGE,0,316,341,363,1200,96,0,255,255,255,255,2,1,31,0,-1,48,0,0,0
,,,,,,,,,,,,,,,,,,,,
//斬撃4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,699,2180,400,320,1,10,167,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,216,324,306,800,64,0,255,255,255,255,2,1,86,0,-1,48,0,0,0
#DST_IMAGE,0,383,324,306,800,64,0,255,255,255,255,2,1,86,0,-1,48,0,0,0
,,,,,,,,,,,,,,,,,,,,
//斬撃5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,1100,2180,400,320,1,10,167,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,638,170,600,48,0,255,255,255,255,2,1,119,0,-1,48,0,0,0
#DST_IMAGE,0,417,638,170,600,48,0,255,255,255,255,2,1,119,0,-1,48,0,0,0
,,,,,,,,,,,,,,,,,,,,
//斬撃6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,1100,2180,400,320,1,10,167,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,383,529,396,840,67,0,255,255,255,255,2,1,-29,0,-1,48,0,0,0
#DST_IMAGE,0,550,529,396,840,67,0,255,255,255,255,2,1,-29,0,-1,48,0,0,0
,,,,,,,,,,,,,,,,,,,,
//斬撃7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,1100,2180,400,320,1,10,167,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,517,183,193,1160,93,0,255,255,255,255,2,1,17,0,-1,48,0,0,0
#DST_IMAGE,0,684,183,193,1160,93,0,255,255,255,255,2,1,17,0,-1,48,0,0,0
,,,,,,,,,,,,,,,,,,,,
//斬撃8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,1100,294,400,320,1,10,150,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,686,236,278,1200,96,0,255,255,255,255,2,1,-66,0,-1,48,0,0,0
#DST_IMAGE,0,836,236,278,1200,96,0,255,255,255,255,2,1,-66,0,-1,48,0,0,0
,,,,,,,,,,,,,,,,,,,,
//光1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,1100,0,300,293,1,1,0,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,539,168,600,586,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,83,539,168,600,586,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//光2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,1100,0,300,293,1,1,0,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,133,739,433,270,264,0,255,255,255,255,2,1,0,0,-1,48,0,0,0
#DST_IMAGE,0,183,739,433,270,264,0,255,255,255,255,2,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//光3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,1100,0,300,293,1,1,0,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,133,390,-83,900,879,0,255,255,255,255,2,1,0,0,-1,48,0,0,0
#DST_IMAGE,0,183,390,-83,900,879,0,255,255,255,255,2,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//光4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,1100,0,300,293,1,1,0,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,216,429,23,600,586,0,255,255,255,255,2,1,0,0,-1,48,0,0,0
#DST_IMAGE,0,267,429,23,600,586,0,255,255,255,255,2,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//光5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,1100,0,300,293,1,1,0,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,721,-27,450,440,0,255,255,255,255,2,1,0,0,-1,48,0,0,0
#DST_IMAGE,0,300,721,-27,450,440,0,255,255,255,255,2,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//光6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,1100,0,300,293,1,1,0,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,383,628,154,600,586,0,255,255,255,255,2,1,0,0,-1,48,0,0,0
#DST_IMAGE,0,450,628,154,600,586,0,255,255,255,255,2,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//光7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,1100,0,300,293,1,1,0,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,517,369,-161,804,785,0,255,255,255,255,2,1,0,0,-1,48,0,0,0
#DST_IMAGE,0,600,369,-161,804,785,0,255,255,255,255,2,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//光8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,1100,0,300,293,1,1,0,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,686,435,-199,900,879,0,255,255,255,255,2,1,0,0,-1,48,0,0,0
#DST_IMAGE,0,746,435,-199,900,879,0,255,255,255,255,2,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ダミー,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,845,0,1,1,1,1,0,0,80,0,0,,,,,,,
