#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,1,0,75,45,27,1,1,0,21,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,404,728,45,27,2,255,255,255,255,1,0,0,0,166,21,0,0,0
#DST_IMAGE,0,166,404,636,45,27,2,255,255,255,255,1,0,0,0,,,,,
//ボタン,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,103,32,33,1,1,0,21,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,461,725,32,33,2,255,255,255,255,1,0,0,0,166,21,0,0,0
#DST_IMAGE,0,166,461,633,32,33,2,255,255,255,255,1,0,0,0,,,,,
"//""EFFECTボタン""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,97,75,130,20,1,1,0,21,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,506,729,130,20,2,255,255,255,255,1,0,0,0,166,21,0,0,0
#DST_IMAGE,0,166,506,637,130,20,2,255,255,255,255,1,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,97,75,130,20,1,1,0,21,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,166,506,637,130,20,0,255,255,255,255,2,0,0,0,166,21,0,0,0
#DST_IMAGE,0,199,506,637,130,20,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,200,506,637,130,20,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,232,506,637,130,20,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,233,506,637,130,20,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,265,506,637,130,20,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,266,506,637,130,20,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2200,506,637,130,20,0,0,255,255,255,2,0,0,0,,,,,
"//""でビギナーオプションに切り替え""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,228,75,245,25,1,1,0,21,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,634,728,245,25,2,255,255,255,255,1,0,0,0,166,21,0,0,0
#DST_IMAGE,0,166,634,636,245,25,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//オプション切り替えTIPS2（飾り-on,,,,//timer21 パネル1起動,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,727,1841,498,43,1,1,0,21,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,391,720,498,43,2,255,255,255,255,1,0,0,0,166,21,0,0,0
#DST_IMAGE,0,166,391,668,498,43,2,255,255,255,255,1,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,727,1841,498,43,1,1,0,21,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,166,391,678,498,22,0,0,255,255,255,2,0,0,0,166,21,0,0,0
#DST_IMAGE,0,216,391,678,498,22,0,10,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,700,391,668,498,43,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1850,391,668,498,43,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2200,391,668,498,43,0,0,255,255,255,2,0,0,0,,,,,
//VEFX change,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,46,75,50,27,1,1,0,21,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,404,728,50,27,2,255,255,255,255,1,0,0,0,166,21,0,0,0
#DST_IMAGE,0,166,404,676,50,27,2,255,255,255,255,1,0,0,0,,,,,
//ボタン,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,103,32,33,1,1,0,21,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,461,725,32,33,2,255,255,255,255,1,0,0,0,166,21,0,0,0
#DST_IMAGE,0,166,461,673,32,33,2,255,255,255,255,1,0,0,0,,,,,
"//""VEFXボタン""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,474,75,104,20,1,1,0,21,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,506,729,104,20,2,255,255,255,255,1,0,0,0,166,21,0,0,0
#DST_IMAGE,0,166,506,677,104,20,2,255,255,255,255,1,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,474,75,104,20,1,1,0,21,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,166,506,677,104,20,0,255,255,255,255,2,0,0,0,166,21,0,0,0
#DST_IMAGE,0,199,506,677,104,20,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,200,506,677,104,20,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,232,506,677,104,20,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,233,506,677,104,20,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,265,506,677,104,20,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,266,506,677,104,20,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2200,506,677,104,20,0,0,255,255,255,2,0,0,0,,,,,
"//""で詳細オプションに切り替え""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,33,103,214,25,1,1,0,21,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,608,728,214,25,2,255,255,255,255,1,0,0,0,166,21,0,0,0
#DST_IMAGE,0,166,608,676,214,25,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタンON1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,137,50,50,1,1,0,21,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,166,451,623,50,50,0,255,255,255,255,1,0,0,0,166,21,0,0,0
#DST_IMAGE,0,515,451,623,50,50,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,516,451,623,50,50,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,833,451,623,50,50,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタンON2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,137,50,50,1,1,0,21,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,166,451,663,50,50,0,255,255,255,255,1,0,0,0,166,21,0,0,0
#DST_IMAGE,0,515,451,663,50,50,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,516,451,663,50,50,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,833,451,663,50,50,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//オプション切り替えTIPS1（飾り-off,,,,//timer21 パネル1起動,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,727,1797,498,43,1,1,0,31,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,391,628,498,43,2,255,255,255,255,1,0,0,0,166,31,0,0,0
#DST_IMAGE,0,166,391,720,498,43,2,255,255,255,255,1,0,0,0,,,,,
//effect on/off,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,75,45,27,1,1,0,31,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,404,636,45,27,2,255,255,255,255,1,0,0,0,166,31,0,0,0
#DST_IMAGE,0,166,404,728,45,27,2,255,255,255,255,1,0,0,0,,,,,
//ボタン,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,103,32,33,1,1,0,31,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,461,633,32,33,2,255,255,255,255,1,0,0,0,166,31,0,0,0
#DST_IMAGE,0,166,461,725,32,33,2,255,255,255,255,1,0,0,0,,,,,
"//""EFFECTボタン""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,97,75,130,20,1,1,0,31,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,506,637,130,20,2,255,255,255,255,1,0,0,0,166,31,0,0,0
#DST_IMAGE,0,166,506,729,130,20,2,255,255,255,255,1,0,0,0,,,,,
"//""でビギナーオプションに切り替え""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,228,75,245,25,1,1,0,31,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,634,636,245,25,2,255,255,255,255,1,0,0,0,166,31,0,0,0
#DST_IMAGE,0,166,634,728,245,25,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//オプション切り替えTIPS2（飾り-off,,,,//timer21 パネル1起動,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,727,1841,498,43,1,1,0,31,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,391,668,498,43,2,255,255,255,255,1,0,0,0,166,31,0,0,0
#DST_IMAGE,0,166,391,720,498,43,2,255,255,255,255,1,0,0,0,,,,,
//VEFX change,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,46,75,50,27,1,1,0,31,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,404,676,50,27,2,255,255,255,255,1,0,0,0,166,31,0,0,0
#DST_IMAGE,0,166,404,728,50,27,2,255,255,255,255,1,0,0,0,,,,,
//ボタン,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,103,32,33,1,1,0,31,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,461,673,32,33,2,255,255,255,255,1,0,0,0,166,31,0,0,0
#DST_IMAGE,0,166,461,725,32,33,2,255,255,255,255,1,0,0,0,,,,,
"//""VEFXボタン""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,474,75,104,20,1,1,0,31,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,506,677,104,20,2,255,255,255,255,1,0,0,0,166,31,0,0,0
#DST_IMAGE,0,166,506,729,104,20,2,255,255,255,255,1,0,0,0,,,,,
"//""で詳細オプションに切り替え""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,33,103,214,25,1,1,0,31,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,608,676,214,25,2,255,255,255,255,1,0,0,0,166,31,0,0,0
#DST_IMAGE,0,166,608,728,214,25,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SystemOption,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//曲バーのスクロール禁止,,,,//timer22 パネル2起動,,,,//button11 現在の鍵盤数フィルタ(全体),,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,11,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,0,127,574,415,0,0,255,255,255,0,0,0,0,0,22,0,0,0
,,,,,,,,,,,,,,,,,,,,
//背景-on,,,,//timer22 パネル2起動,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,641,948,287,250,1,1,0,22,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-656,157,574,375,2,220,255,255,255,1,0,0,0,200,22,0,0,0
#DST_IMAGE,0,200,0,157,574,375,2,220,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1700,0,157,574,375,2,170,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3200,0,157,574,375,2,220,255,255,255,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//パーツ-on,,,,//timer22 パネル2起動,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,288,114,287,277,1,1,0,22,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-656,127,574,415,2,255,255,255,255,1,0,0,0,200,22,0,0,0
#DST_IMAGE,0,200,0,127,574,415,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//背景-off,,,,//timer32 パネル2終了,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,641,948,287,250,1,1,0,32,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,157,574,375,2,220,255,255,255,1,0,0,0,200,32,0,0,0
#DST_IMAGE,0,200,-656,157,574,375,2,220,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//パーツ-off,,,,//timer32 パネル2終了,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,288,114,287,277,1,1,0,32,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,127,574,415,2,255,255,255,255,1,0,0,0,200,32,0,0,0
#DST_IMAGE,0,200,-656,127,574,415,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//ScoreStatus,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//背景-on,,,,//timer23 パネル3起動,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,641,948,287,250,1,1,0,23,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-656,157,626,375,2,220,255,255,255,1,0,0,0,200,23,0,0,0
#DST_IMAGE,0,200,0,157,626,375,2,220,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1700,0,157,626,375,2,170,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3200,0,157,626,375,2,220,255,255,255,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//パーツ-on,,,,//timer23 パネル3起動,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,288,670,313,277,1,1,0,23,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-656,127,626,415,2,255,255,255,255,1,0,0,0,200,23,624,0,0
#DST_IMAGE,0,200,0,127,626,415,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//パーツ-onライバル,,,,//timer23 パネル3起動,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,602,670,313,277,1,1,0,23,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-656,127,626,415,2,255,255,255,255,1,0,0,0,200,23,625,0,0
#DST_IMAGE,0,200,0,127,626,415,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//背景-off,,,,//timer33 パネル3終了,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,641,948,287,250,1,1,0,33,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,157,626,375,2,220,255,255,255,1,0,0,0,200,33,0,0,0
#DST_IMAGE,0,200,-656,157,626,375,2,220,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//パーツ-off,,,,//timer33 パネル3終了,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,288,670,313,277,1,1,0,33,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,127,626,415,2,255,255,255,255,1,0,0,0,200,33,624,0,0
#DST_IMAGE,0,200,-656,127,626,415,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//パーツ-offライバル,,,,//timer33 パネル3終了,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,602,670,313,277,1,1,0,33,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,127,626,415,2,255,255,255,255,1,0,0,0,200,33,625,0,0
#DST_IMAGE,0,200,-656,127,626,415,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//TagEditor,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//背景-on,,,,//timer24 パネル4起動,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,641,948,287,250,1,1,0,24,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-574,157,574,375,2,220,255,255,255,1,0,0,0,200,24,0,0,0
#DST_IMAGE,0,200,0,157,574,375,2,220,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1700,0,157,574,375,2,170,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3200,0,157,574,375,2,220,255,255,255,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//パーツ-on-folder,,,,//timer24 パネル4起動,,,,//option1 選択中バーがフォルダ,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,392,287,277,1,1,0,24,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-574,127,574,415,2,255,255,255,255,1,0,0,0,200,24,1,0,0
#DST_IMAGE,0,200,0,127,574,415,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//パーツ-on-music,,,,//timer24 パネル4起動,,,,//option2 選択中バーが曲,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,576,114,287,277,1,1,0,24,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-574,127,574,415,2,255,255,255,255,1,0,0,0,200,24,2,0,0
#DST_IMAGE,0,200,0,127,574,415,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//パーツ-on-course,,,,//timer24 パネル4起動,,,,//option3 選択中バーがコース,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,288,392,287,277,1,1,0,24,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-574,127,574,415,2,255,255,255,255,1,0,0,0,200,24,3,0,0
#DST_IMAGE,0,200,0,127,574,415,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//パーツ-on-course,,,,//timer24 パネル4起動,,,,//option4 選択中バーが新規コース作成,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,576,392,287,277,1,1,0,24,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-574,127,574,415,2,255,255,255,255,1,0,0,0,200,24,4,0,0
#DST_IMAGE,0,200,0,127,574,415,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//背景-off,,,,//timer34 パネル4終了,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,641,948,287,250,1,1,0,34,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,157,574,375,2,220,255,255,255,1,0,0,0,200,34,0,0,0
#DST_IMAGE,0,200,-574,157,574,375,2,220,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//パーツ-off-folder,,,,//timer34 パネル4終了,,,,//option1 選択中バーがフォルダ,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,392,287,277,1,1,0,34,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,127,574,415,2,255,255,255,255,1,0,0,0,200,34,1,0,0
#DST_IMAGE,0,200,-574,127,574,415,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//パーツ-off-music,,,,//timer34 パネル4終了,,,,//option2 選択中バーが曲,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,576,114,287,277,1,1,0,34,0,0,0,,,,,,,
