#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
//ジャンル,//string13 現在の曲のジャンル,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,13,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,640,289,522,24,0,255,255,255,255,1,1,0,0,750,0,0,0,0
#DST_TEXT,0,719,640,289,522,24,0,255,255,255,255,1,1,0,0,,,,,
#DST_TEXT,0,720,630,289,522,24,0,255,255,255,255,1,1,0,0,,,,,
#DST_TEXT,0,749,630,289,522,24,0,255,255,255,255,1,1,0,0,,,,,
#DST_TEXT,0,750,620,289,522,24,0,255,255,255,255,1,1,0,0,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,13,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,640,289,522,24,0,255,255,255,255,1,1,0,0,750,0,0,0,0
#DST_TEXT,0,719,640,289,522,24,0,255,255,255,255,1,1,0,0,,,,,
#DST_TEXT,0,720,630,289,522,24,0,255,255,255,255,1,1,0,0,,,,,
#DST_TEXT,0,749,630,289,522,24,0,255,255,255,255,1,1,0,0,,,,,
#DST_TEXT,0,750,620,289,522,24,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//アーティスト,//string14 現在の曲のアーティスト,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,14,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,640,451,522,24,0,255,255,255,255,1,1,0,0,810,0,0,0,0
#DST_TEXT,0,779,640,451,522,24,0,255,255,255,255,1,1,0,0,,,,,
#DST_TEXT,0,780,630,451,522,24,0,255,255,255,255,1,1,0,0,,,,,
#DST_TEXT,0,809,630,451,522,24,0,255,255,255,255,1,1,0,0,,,,,
#DST_TEXT,0,810,620,451,522,24,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,14,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,640,451,522,24,0,255,255,255,255,1,1,0,0,810,0,0,0,0
#DST_TEXT,0,779,640,451,522,24,0,255,255,255,255,1,1,0,0,,,,,
#DST_TEXT,0,780,630,451,522,24,0,255,255,255,255,1,1,0,0,,,,,
#DST_TEXT,0,809,630,451,522,24,0,255,255,255,255,1,1,0,0,,,,,
#DST_TEXT,0,810,620,451,522,24,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
/////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//フェードアウト,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,2,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1500,0,0,1280,720,0,0,255,255,255,1,0,0,0,2000,0,0,0,0
#DST_IMAGE,0,2000,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#IF,191,901,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//フェードアウトSTAGEFILE後黒く,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2000,0,0,1280,720,0,255,255,255,255,0,0,0,0,3600,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//stagefile,//900 STAGEFILE表示 901 STAGEFILE無視,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,100,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2000,0,0,1280,720,0,0,255,255,255,1,1,0,0,-1,0,0,0,0
#DST_IMAGE,0,2400,0,0,1280,720,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,2800,0,0,1280,720,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,3200,0,0,1280,720,0,0,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//フェードイン2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,111,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,360,0,0,1280,720,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//キャンセルフェードアウト,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,2,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,0,255,255,255,1,0,0,0,700,2,0,0,0
#DST_IMAGE,0,700,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//スキップ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,2,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,0,255,255,255,1,0,0,0,300,3,0,0,0
#DST_IMAGE,0,300,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//NETWORK ON,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1070,515,173,18,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1090,696,173,18,0,255,255,255,255,0,0,0,0,0,0,51,0,0
#DST_IMAGE,0,0,1090,696,173,18,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//NETWORK OFF,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1070,535,182,18,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1090,696,182,18,0,255,255,255,255,0,0,0,0,0,0,50,0,0
#DST_IMAGE,0,0,1090,696,182,18,0,255,255,255,255,0,0,0,0,,,,,
