#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//target差分,//number153 ターゲットと1pスコアの差,,,,,,//option34 ghost off,,,,,,,,,,,,,,
//”TARGET”,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,1918,984,40,12,2,0,0,153,0,2,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,112,498,82,20,0,255,255,255,255,1,0,0,0,0,0,909,0,0,
,,,,,,,,,,,,,,,,,,,,,
//数値,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,891,555,288,20,24,1,0,0,153,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,197,498,12,20,0,255,255,255,255,1,0,0,0,0,0,909,0,0,
,,,,,,,,,,,,,,,,,,,,,
////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//次のランクとの差,//timer143 最終ノートタイマー 1P,,,,,,,,,,,,,,,,,,,,
//MAX,//option200 1P AAA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,400,82,19,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,114,479,82,19,0,255,255,255,255,1,0,0,0,0,143,200,909,0,
,,,,,,,,,,,,,,,,,,,,,
//AAA,//option201 1P AA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,419,82,19,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,114,479,82,19,0,255,255,255,255,1,0,0,0,0,143,201,909,0,
,,,,,,,,,,,,,,,,,,,,,
//AA,//option202 1P A,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,438,82,19,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,114,479,82,19,0,255,255,255,255,1,0,0,0,0,143,202,909,0,
,,,,,,,,,,,,,,,,,,,,,
//A,//option203 1P B,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,457,82,19,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,114,479,82,19,0,255,255,255,255,1,0,0,0,0,143,203,909,0,
,,,,,,,,,,,,,,,,,,,,,
//B,//option204 1P C,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,476,82,19,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,114,479,82,19,0,255,255,255,255,1,0,0,0,0,143,204,909,0,
,,,,,,,,,,,,,,,,,,,,,
//C,//option205 1P D,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,495,82,19,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,114,479,82,19,0,255,255,255,255,1,0,0,0,0,143,205,909,0,
,,,,,,,,,,,,,,,,,,,,,
//D,//option206 1P E,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,514,82,19,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,114,479,82,19,0,255,255,255,255,1,0,0,0,0,143,206,909,0,
,,,,,,,,,,,,,,,,,,,,,
//E,//option207 1P F,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,533,82,19,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,114,479,82,19,0,255,255,255,255,1,0,0,0,0,143,207,909,0,
,,,,,,,,,,,,,,,,,,,,,
//数値,//number109 次のランクとの差,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,891,555,288,20,24,1,0,0,109,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,197,478,12,20,0,255,255,255,255,1,0,0,0,0,143,909,0,0,
,,,,,,,,,,,,,,,,,,,,,
////////////////////////////,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//グラフボードフラッシュ左,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,111,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,0,0,280,720,0,255,255,255,255,1,0,0,0,-1,0,32,39,909,
#DST_IMAGE,0,483,0,0,280,720,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//スコアグラフ関連右側///////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IF,908,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//グラフボード本体_1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,610,0,280,90,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1000,0,280,90,0,255,255,255,255,1,0,0,0,0,0,32,39,0,
,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,610,90,280,630,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1000,90,280,630,0,245,255,255,255,1,0,0,0,0,0,32,39,0,
,,,,,,,,,,,,,,,,,,,,,
"//グラフボード""現在のスコア""",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,0,135,31,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1005,567,135,31,0,255,255,255,255,1,0,0,0,0,0,32,39,0,
,,,,,,,,,,,,,,,,,,,,,
"//グラフボード""自己ベスト""",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,32,135,31,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1140,567,135,31,0,255,255,255,255,1,0,0,0,0,0,32,39,0,
,,,,,,,,,,,,,,,,,,,,,
//グラフボードライバル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,64,135,31,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1005,598,135,31,0,255,255,255,255,1,0,0,0,0,0,32,39,0,
,,,,,,,,,,,,,,,,,,,,,
//ターゲット名上,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plus only,,,,,,,
#SRC_BUTTON,0,1,1050,0,264,252,1,9,0,0,77,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BUTTON,0,0,1008,54,264,28,0,255,255,255,255,0,0,0,0,0,0,32,39,-625,
,,,,,,,,,,,,,,,,,,,,,
//ターゲット名上ライバル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,1050,252,77,28,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1008,54,77,28,0,255,255,255,255,0,0,0,0,0,0,32,39,625,
,,,,,,,,,,,,,,,,,,,,,
//ターゲット名枠内,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,3,1,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op,op,op,
#DST_TEXT,0,0,1070,601,116,27,0,255,255,255,255,0,1,0,0,0,0,32,39,0,
,,,,,,,,,,,,,,,,,,,,,
//紫ラインAAA,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,290,270,15,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1005,129,270,15,0,255,135,135,255,1,0,0,0,0,0,32,39,0,
//紫ラインAA,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,306,270,15,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1005,179,270,15,0,255,135,135,255,1,0,0,0,0,0,32,39,0,
//紫ラインA,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,322,270,15,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1005,229,270,15,0,255,135,135,255,1,0,0,0,0,0,32,39,0,
,,,,,,,,,,,,,,,,,,,,,
//黄色ラインAAA,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,290,270,15,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1005,129,270,15,0,255,255,255,0,1,0,0,0,0,0,32,39,220,
//黄色ラインAA,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,306,270,15,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1005,179,270,15,0,255,255,255,0,1,0,0,0,0,0,32,39,221,
//黄色ラインA,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,322,270,15,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1005,229,270,15,0,255,255,255,0,1,0,0,0,0,0,32,39,222,
,,,,,,,,,,,,,,,,,,,,,
//青グラフ（現在値）,//type10 1P EXSCORE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,
#SRC_BARGRAPH,0,21,0,0,600,300,600,1,10000,0,10,1,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BARGRAPH,0,0,1054,541,66,-449,0,255,255,255,255,1,0,0,0,0,0,32,39,0,
,,,,,,,,,,,,,,,,,,,,,
//緑グラフ白枠,//type13 1P HIGHSCORE最終値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,
#SRC_BARGRAPH,0,1,1320,0,70,452,1,1,0,0,13,1,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BARGRAPH,0,0,1126,541,70,-450,0,200,255,255,255,1,0,0,0,0,0,32,39,0,
,,,,,,,,,,,,,,,,,,,,,
//緑グラフ（FIRST TRY）,//type10 1P EXSCORE,,,,//option100 NOT PLAYED,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,
#SRC_BARGRAPH,0,21,0,301,600,300,600,1,10000,0,10,1,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BARGRAPH,0,0,1128,541,66,-449,0,255,255,255,255,1,0,0,0,0,0,32,39,100,
,,,,,,,,,,,,,,,,,,,,,
//緑グラフ,//type12 1P HIGHSCORE現在値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,
#SRC_BARGRAPH,0,21,0,301,600,300,600,1,10000,0,12,1,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BARGRAPH,0,0,1128,541,66,-449,0,255,255,255,255,1,0,0,0,0,0,32,39,0,
,,,,,,,,,,,,,,,,,,,,,
//赤グラフ白枠,//type15 2P(target) EXSCORE最終値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,
#SRC_BARGRAPH,0,1,1320,0,70,452,1,1,0,0,15,1,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BARGRAPH,0,0,1200,541,70,-450,0,200,255,255,255,1,0,0,0,0,0,32,39,0,
,,,,,,,,,,,,,,,,,,,,,
//赤グラフ,//type14 2P(target) EXSCORE現在値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,
#SRC_BARGRAPH,0,21,0,602,600,300,600,1,10000,0,14,1,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BARGRAPH,0,0,1202,541,66,-449,0,255,255,255,255,1,0,0,0,0,0,32,39,0,
,,,,,,,,,,,,,,,,,,,,,
//EXSCORE（YOU）,//number101 exscore,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,560,231,20,11,1,0,0,101,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,1179,31,21,20,0,255,255,255,255,1,0,0,0,0,0,32,39,0,
,,,,,,,,,,,,,,,,,,,,,
//EXSCORE（TARGET）,//number151 ターゲット現在値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,560,231,20,11,1,0,0,151,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,1179,58,21,20,0,255,255,255,255,1,0,0,0,0,0,32,39,0,
,,,,,,,,,,,,,,,,,,,,,
//Update_文字,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,0,397,120,11,1,1,0,143,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1080,313,120,11,0,255,255,255,255,1,0,0,0,-1,143,222,39,32,
#DST_IMAGE,0,30,1080,313,120,11,0,127,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,60,1080,313,120,11,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,90,1080,313,120,11,0,127,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,120,1080,313,120,11,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,150,1080,313,120,11,0,127,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,180,1080,313,120,11,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,210,1080,313,120,11,0,127,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,240,1080,313,120,11,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,270,1080,313,120,11,0,127,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,300,1080,313,120,11,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,330,1080,313,120,11,0,127,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,360,1080,313,120,11,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,390,1080,313,120,11,0,127,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,420,1080,313,120,11,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,450,1080,313,120,11,0,127,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,480,1080,315,120,11,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,510,1080,317,120,11,0,127,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,540,1080,319,120,11,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,570,1080,321,120,11,0,127,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,600,1080,323,120,11,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,630,1080,325,120,11,0,127,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,660,1080,327,120,11,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,690,1080,329,120,11,0,127,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,720,1080,331,120,11,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,750,1080,333,120,11,0,127,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,780,1080,335,120,11,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,810,1080,337,120,11,0,127,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,840,1080,339,120,11,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,870,1080,339,120,11,0,127,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,900,1080,339,120,11,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,930,1080,339,120,11,0,127,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,960,1080,339,120,11,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,990,1080,339,120,11,0,127,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1020,1080,339,120,11,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1050,1080,339,120,11,0,127,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1080,1080,339,120,11,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1110,1080,339,120,11,0,127,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1140,1080,339,120,11,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1170,1080,339,120,11,0,127,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1200,1080,339,120,11,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1230,1080,339,120,11,0,127,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1260,1080,339,120,11,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1290,1080,339,120,11,0,127,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1320,1080,339,120,11,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1350,1080,339,120,11,0,127,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""djLEVEL AAA pass""",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,0,990,268,36,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,400,1105,118,268,36,0,0,255,255,255,1,1,0,0,-1,143,200,39,32,
#DST_IMAGE,0,550,1015,118,268,36,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,1500,1005,118,268,36,1,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,1600,980,118,268,36,1,0,255,255,255,1,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""djLEVEL AA pass""",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,0,1030,268,36,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,400,1105,168,268,36,0,255,255,255,255,1,1,0,0,-1,143,201,39,32,
#DST_IMAGE,0,550,1015,168,268,36,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,1500,1005,168,268,36,1,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,1600,980,168,268,36,1,255,255,255,255,1,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""djLEVEL A pass""",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,0,1070,268,36,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,400,1105,218,268,36,0,255,255,255,255,1,1,0,0,-1,143,202,39,32,
#DST_IMAGE,0,550,1015,218,268,36,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,1500,1005,218,268,36,1,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,1600,980,218,268,36,1,255,255,255,255,1,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""djLEVEL AAA pass""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,0,1110,268,36,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1000,1010,118,268,36,0,100,255,255,255,2,0,0,0,-1,143,200,39,32,
#DST_IMAGE,0,1050,1010,118,268,36,0,100,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""djLEVEL AA pass""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,0,1110,268,36,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1000,1010,168,268,36,0,100,255,255,255,2,0,0,0,-1,143,201,39,32,
#DST_IMAGE,0,1050,1010,168,268,36,0,100,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""djLEVEL A pass""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,0,1110,268,36,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1000,1010,218,268,36,0,100,255,255,255,2,0,0,0,-1,143,202,39,32,
