#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,734,75,28,19,0,255,255,255,255,1,0,0,0,0,0,903,39,0,
,,,,,,,,,,,,,,,,,,,,,
//スコア(6桁グラフON左) 1P 100,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,270,308,19,11,1,0,0,100,0,6,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,734,75,28,19,0,255,255,255,255,1,0,0,0,0,0,902,39,0,
,,,,,,,,,,,,,,,,,,,,,
//マックスコンボ(4桁グラフON左) 1P 105,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,270,308,19,11,1,0,0,105,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,734,107,28,19,0,255,255,255,255,1,0,0,0,0,0,39,0,0,
,,,,,,,,,,,,,,,,,,,,,
"//""MIN""グラフON左",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1869,0,266,54,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,822,630,266,54,0,255,255,255,255,1,0,0,0,0,0,177,39,0,
,,,,,,,,,,,,,,,,,,,,,
//BPMグラフON左 160,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,290,308,19,11,1,0,0,160,0,3,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,912,638,28,19,0,255,255,255,255,1,0,0,0,0,0,39,0,0,
,,,,,,,,,,,,,,,,,,,,,
//BPM min グラフON左 91,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,310,209,16,11,1,0,0,91,0,3,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,850,640,19,16,0,255,255,255,255,1,0,0,0,0,0,177,39,0,
,,,,,,,,,,,,,,,,,,,,,
//BPM max グラフON左 90,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,310,209,16,11,1,0,0,90,0,3,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,1004,640,19,16,0,255,255,255,255,1,0,0,0,0,0,177,39,0,
,,,,,,,,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""SCORE""_カバーOFF",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1868,54,206,40,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,436,644,206,40,0,255,255,255,255,1,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
"//""SCORE""グラフOFF",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,138,343,52,15,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,512,634,52,15,0,255,255,255,255,1,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//EXスコア(6桁グラフOFF) 1P 101,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,270,308,19,11,1,0,0,101,0,6,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,455,654,28,19,0,255,255,255,255,1,0,0,0,0,0,903,0,0,
,,,,,,,,,,,,,,,,,,,,,
//スコア(6桁グラフOFF) 1P 100,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,270,308,19,11,1,0,0,100,0,6,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,455,654,28,19,0,255,255,255,255,1,0,0,0,0,0,902,0,0,
,,,,,,,,,,,,,,,,,,,,,
"//""MAXCOMBO""_カバーOFF",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1868,95,206,40,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,989,644,206,40,0,255,255,255,255,1,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
"//""MAXCOMBO""グラフOFF",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,191,330,90,15,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1046,634,90,15,0,255,255,255,255,1,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//マックスコンボ(4桁グラフOFF) 1P 105,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,270,308,19,11,1,0,0,105,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,1035,654,28,19,0,255,255,255,255,1,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
"//""BPM""グラフOFF",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,138,330,48,11,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,791,669,48,11,0,255,255,255,255,1,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
"//""MIN""グラフOFF",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1869,0,266,54,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,682,633,266,54,0,255,255,255,255,1,0,0,0,0,0,177,0,0,
,,,,,,,,,,,,,,,,,,,,,
//BPMグラフOFF 160,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,290,308,19,11,1,0,0,160,0,3,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,772,641,28,19,0,255,255,255,255,1,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//BPM min グラフOFF 91,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,310,209,16,11,1,0,0,91,0,3,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,710,643,19,16,0,255,255,255,255,1,0,0,0,0,0,177,0,0,
,,,,,,,,,,,,,,,,,,,,,
//BPM max グラフOFF 90,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,310,209,16,11,1,0,0,90,0,3,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,864,643,19,16,0,255,255,255,255,1,0,0,0,0,0,177,0,0,
,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//グルーヴゲージ,,,,,,//option230 1P 0-10%,,,,//option231 1P 10-19%,,,,//option232 1P 20-29%,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,247,290,22,10,1,0,0,107,0,3,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,1080,233,562,29,22,0,100,255,255,255,1,0,0,0,1140,0,0,0,0,
#DST_NUMBER,0,1140,233,562,29,22,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ハイスピード3桁目 10,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,373,165,17,11,1,0,0,10,0,3,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,450,281,709,15,17,0,255,255,255,255,1,0,0,0,840,0,0,0,0,
#DST_NUMBER,0,480,281,701,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,510,281,692,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,540,281,684,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,570,281,675,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,600,281,668,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,630,281,660,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,660,281,653,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,690,281,647,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,720,281,641,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,750,281,636,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,780,281,633,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,810,281,630,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,840,281,629,15,17,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ハイスピード_隠し,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2442,670,38,17,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,450,296,709,38,17,0,255,255,255,255,1,0,0,0,840,0,0,0,0,
#DST_IMAGE,0,480,296,701,38,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,510,296,692,38,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,540,296,684,38,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,570,296,675,38,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,600,296,668,38,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,630,296,660,38,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,660,296,653,38,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,690,296,647,38,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,720,296,641,38,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,750,296,636,38,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,780,296,633,38,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,810,296,630,38,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,840,296,629,38,17,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ハイスピード_ドット,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,165,373,15,17,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,450,288,709,15,17,0,255,255,255,255,1,0,0,0,840,0,0,0,0,
#DST_IMAGE,0,480,288,701,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,510,288,692,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,540,288,684,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,570,288,675,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,600,288,668,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,630,288,660,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,660,288,653,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,690,288,647,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,720,288,641,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,750,288,636,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,780,288,633,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,810,288,630,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,840,288,629,15,17,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ハイスピード2桁目 10,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,373,165,17,11,1,0,0,10,0,2,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,450,302,709,15,17,0,255,255,255,255,1,0,0,0,840,0,0,0,0,
#DST_NUMBER,0,480,302,701,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,510,302,692,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,540,302,684,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,570,302,675,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,600,302,668,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,630,302,660,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,660,302,653,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,690,302,647,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,720,302,641,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,750,302,636,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,780,302,633,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,810,302,630,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,840,302,629,15,17,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//グルーヴゲージ/////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
#IF,281,,,,,,,,,,,,,,,,,,,,
#SETOPTION,925,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,282,,,,,,,,,,,,,,,,,,,,
#SETOPTION,925,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,283,,,,,,,,,,,,,,,,,,,,
#SETOPTION,925,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,289,290,,,,,,,,,,,,,,,,,,,
#SETOPTION,925,1,,,,,,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,926,1,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//開幕,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,11,0,0,300,1428,1,68,1134,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1080,36,591,300,21,0,255,255,255,255,1,1,0,0,-1,0,926,0,0,
,,,,,,,,,,,,,,,,,,,,,
//最初のゲージ,,,,,,,,,,,,,,,,,,,,,
//表赤、表緑、裏赤、裏緑の順にsrc分割を行ってください。4の倍数でcycle>0ならちゃんとアニメーションします,,,,,,,,,,,,,,,,,,,,,
//次のゲージの相対位置はadd_x、add_yで指定して下さい。,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IF,925,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,add_x,add_y,,,,,,,,,
#SRC_GROOVEGAUGE,0,25,0,0,24,21,4,1,0,0,6,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_GROOVEGAUGE,0,1080,36,591,6,21,0,255,255,255,255,1,1,0,0,1080,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,add_x,add_y,,,,,,,,,
#SRC_GROOVEGAUGE,0,25,0,0,24,21,4,1,0,0,6,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_GROOVEGAUGE,0,1080,36,591,6,21,0,255,255,255,255,1,1,0,0,1080,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ゲージ上がったら光る////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
#IF,43,,,,,,,,,,,,,,,,,,,,
//ハードON,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,180,170,1,10,1,1,0,0,44,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,190,582,2,10,0,255,255,255,255,2,0,0,0,0,44,0,0,0,
#DST_IMAGE,0,50,170,582,40,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,51,170,582,40,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,101,150,582,78,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,102,150,582,78,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,152,130,582,116,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,153,130,582,116,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,203,110,582,154,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,204,110,582,154,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,254,90,582,192,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,255,90,582,192,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,305,70,582,230,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,306,70,582,230,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,356,50,582,268,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,357,50,582,268,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,407,34,582,304,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,408,34,582,304,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,458,34,582,304,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,459,34,582,304,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,509,34,582,304,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,510,34,582,304,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,560,34,582,304,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,561,34,582,304,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,611,34,582,304,10,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ゲージ上昇,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,180,170,1,10,1,1,0,42,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,190,582,2,10,0,255,255,255,255,2,0,0,0,-1,42,0,0,0,
#DST_IMAGE,0,50,170,582,40,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,51,170,582,40,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,101,150,582,78,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,102,150,582,78,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,152,130,582,116,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,153,130,582,116,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,203,110,582,154,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,204,110,582,154,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,254,90,582,192,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,255,90,582,192,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,305,70,582,230,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,306,70,582,230,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,356,50,582,268,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,357,50,582,268,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,407,34,582,304,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,408,34,582,304,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,458,34,582,304,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,459,34,582,304,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,509,34,582,304,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,510,34,582,304,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,560,34,582,304,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,561,34,582,304,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,611,34,582,304,10,0,0,255,255,255,2,0,0,0,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,
//ゲージ上昇,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,180,170,1,10,1,1,0,42,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,190,582,2,10,0,255,255,255,255,2,0,0,0,-1,42,-43,0,0,
#DST_IMAGE,0,50,170,582,40,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,51,170,582,40,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,101,150,582,78,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,102,150,582,78,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,152,130,582,116,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,153,130,582,116,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,203,110,582,154,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,204,110,582,154,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,254,90,582,192,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,255,90,582,192,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,305,70,582,230,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,306,70,582,230,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,356,50,582,268,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,357,50,582,268,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,407,34,582,304,10,0,0,255,255,255,2,0,0,0,,,,,,
