#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,704,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,705,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,701,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//コースステージFINAL(Stage2),,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,712,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,713,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,714,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,715,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,711,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//コースステージFINAL(Stage3),,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,722,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,723,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,724,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,725,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,721,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//コースステージFINAL(Stage4),,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,732,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,733,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,734,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,735,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,731,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//コースステージFINAL(Stage5),,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,742,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,743,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,744,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,745,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,741,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//非コース,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,152,,,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,153,,,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,154,,,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,155,,,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,151,,,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IF,981,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,23,0,0,310,50,1,1,0,0,0,0,0,,,,,,,,
#ELSEIF,982,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,23,0,50,310,50,1,1,0,0,0,0,0,,,,,,,,
#ELSEIF,983,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,23,0,100,310,50,1,1,0,0,0,0,0,,,,,,,,
#ELSEIF,984,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,23,0,150,310,50,1,1,0,0,0,0,0,,,,,,,,
#ELSEIF,985,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,23,0,200,310,50,1,1,0,0,0,0,0,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,23,0,250,310,50,1,1,0,0,0,0,0,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,480,915,709,310,50,0,255,255,255,255,1,0,0,0,840,0,0,0,0,
#DST_IMAGE,0,510,915,700,310,50,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,540,915,693,310,50,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,570,915,683,310,50,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,600,915,676,310,50,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,630,915,668,310,50,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,660,915,661,310,50,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,690,915,655,310,50,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,720,915,649,310,50,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,750,915,644,310,50,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,780,915,641,310,50,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,810,915,638,310,50,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,840,915,637,310,50,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//Lv.,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,0,234,28,12,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,510,1152,718,28,12,0,150,255,255,255,1,0,0,0,840,0,0,0,0,
#DST_IMAGE,0,540,1152,711,28,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,570,1152,701,28,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,600,1152,694,28,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,630,1152,686,28,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,660,1152,679,28,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,690,1152,673,28,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,720,1152,667,28,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,750,1152,662,28,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,780,1152,659,28,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,810,1152,657,28,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,840,1152,656,28,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,431,200,12,10,1,0,0,45,0,2,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,510,1174,718,20,12,0,150,255,255,255,1,0,0,0,840,0,150,0,0,
#DST_NUMBER,0,540,1174,711,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,570,1174,701,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,600,1174,694,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,630,1174,686,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,660,1174,679,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,690,1174,673,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,720,1174,667,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,750,1174,662,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,780,1174,659,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,810,1174,657,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,840,1174,656,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,431,200,12,10,1,0,0,45,0,2,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,510,1174,718,20,12,0,150,255,255,255,1,0,0,0,840,0,151,0,0,
#DST_NUMBER,0,540,1174,711,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,570,1174,701,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,600,1174,694,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,630,1174,686,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,660,1174,679,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,690,1174,673,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,720,1174,667,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,750,1174,662,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,780,1174,659,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,810,1174,657,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,840,1174,656,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,431,200,12,10,1,0,0,46,0,2,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,510,1174,718,20,12,0,150,255,255,255,1,0,0,0,840,0,152,0,0,
#DST_NUMBER,0,540,1174,711,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,570,1174,701,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,600,1174,694,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,630,1174,686,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,660,1174,679,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,690,1174,673,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,720,1174,667,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,750,1174,662,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,780,1174,659,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,810,1174,657,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,840,1174,656,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,431,200,12,10,1,0,0,47,0,2,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,510,1174,718,20,12,0,150,255,255,255,1,0,0,0,840,0,153,0,0,
#DST_NUMBER,0,540,1174,711,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,570,1174,701,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,600,1174,694,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,630,1174,686,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,660,1174,679,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,690,1174,673,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,720,1174,667,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,750,1174,662,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,780,1174,659,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,810,1174,657,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,840,1174,656,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,431,200,12,10,1,0,0,48,0,2,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,510,1174,718,20,12,0,150,255,255,255,1,0,0,0,840,0,154,0,0,
#DST_NUMBER,0,540,1174,711,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,570,1174,701,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,600,1174,694,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,630,1174,686,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,660,1174,679,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,690,1174,673,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,720,1174,667,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,750,1174,662,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,780,1174,659,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,810,1174,657,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,840,1174,656,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,431,200,12,10,1,0,0,49,0,2,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,510,1174,718,20,12,0,150,255,255,255,1,0,0,0,840,0,155,0,0,
#DST_NUMBER,0,540,1174,711,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,570,1174,701,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,600,1174,694,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,630,1174,686,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,660,1174,679,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,690,1174,673,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,720,1174,667,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,750,1174,662,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,780,1174,659,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,810,1174,657,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,840,1174,656,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IF,981,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,23,275,16,21,16,1,1,0,0,0,0,0,,,,,,,,
#ELSEIF,982,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,23,275,66,21,16,1,1,0,0,0,0,0,,,,,,,,
#ELSEIF,983,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,23,275,116,21,16,1,1,0,0,0,0,0,,,,,,,,
#ELSEIF,984,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,23,275,166,21,16,1,1,0,0,0,0,0,,,,,,,,
#ELSEIF,985,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,23,275,216,21,16,1,1,0,0,0,0,0,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,23,275,266,21,16,1,1,0,0,0,0,0,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,480,1188,725,21,16,0,255,255,255,255,1,0,0,0,840,0,0,0,0,
#DST_IMAGE,0,510,1188,716,21,16,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,540,1188,709,21,16,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,570,1188,699,21,16,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,600,1188,692,21,16,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,630,1188,684,21,16,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,660,1188,677,21,16,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,690,1188,671,21,16,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,720,1188,665,21,16,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,750,1188,660,21,16,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,780,1188,657,21,16,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,810,1188,654,21,16,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,840,1188,653,21,16,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,221,200,12,10,1,0,0,45,0,1,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,510,1185,718,20,12,0,150,255,255,255,1,0,0,0,840,0,150,0,0,
#DST_NUMBER,0,540,1185,711,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,570,1185,701,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,600,1185,694,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,630,1185,686,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,660,1185,679,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,690,1185,673,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,720,1185,667,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,750,1185,662,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,780,1185,659,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,810,1185,657,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,840,1185,656,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,221,200,12,10,1,0,0,45,0,1,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,510,1185,718,20,12,0,150,255,255,255,1,0,0,0,840,0,151,0,0,
#DST_NUMBER,0,540,1185,711,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,570,1185,701,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,600,1185,694,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,630,1185,686,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,660,1185,679,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,690,1185,673,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,720,1185,667,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,750,1185,662,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,780,1185,659,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,810,1185,657,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,840,1185,656,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,221,200,12,10,1,0,0,46,0,1,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,510,1185,718,20,12,0,150,255,255,255,1,0,0,0,840,0,152,0,0,
#DST_NUMBER,0,540,1185,711,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,570,1185,701,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,600,1185,694,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,630,1185,686,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,660,1185,679,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,690,1185,673,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,720,1185,667,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,750,1185,662,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,780,1185,659,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,810,1185,657,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,840,1185,656,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,221,200,12,10,1,0,0,47,0,1,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,510,1185,718,20,12,0,150,255,255,255,1,0,0,0,840,0,153,0,0,
#DST_NUMBER,0,540,1185,711,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,570,1185,701,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,600,1185,694,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,630,1185,686,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,660,1185,679,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,690,1185,673,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,720,1185,667,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,750,1185,662,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,780,1185,659,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,810,1185,657,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,840,1185,656,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,221,200,12,10,1,0,0,48,0,1,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,510,1185,718,20,12,0,150,255,255,255,1,0,0,0,840,0,154,0,0,
#DST_NUMBER,0,540,1185,711,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,570,1185,701,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,600,1185,694,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,630,1185,686,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,660,1185,679,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,690,1185,673,20,12,0,150,255,255,255,1,0,0,0,,,,,,
