,,,,,,,,,,,,,,,,,,,,
//上昇する光1,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,533,627,406,234,225,0,20,255,255,255,2,0,-22,0,-1,48,0,0,0
#DST_IMAGE,0,650,626,398,234,225,0,255,255,255,255,2,0,-19,0,,,,,
#DST_IMAGE,0,2000,629,309,234,225,0,10,255,255,255,2,0,9,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//煙2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,218,152,156,150,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,728,366,234,225,0,20,255,255,255,2,0,-22,0,-1,48,0,0,0
#DST_IMAGE,0,733,728,341,234,225,0,255,255,255,255,2,0,-16,0,,,,,
#DST_IMAGE,0,1667,730,230,234,225,0,10,255,255,255,2,0,9,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//煙3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,218,152,156,150,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,746,317,312,300,0,20,255,255,255,2,0,45,0,-1,48,0,0,0
#DST_IMAGE,0,716,746,306,312,300,0,255,255,255,255,2,0,43,0,,,,,
#DST_IMAGE,0,2117,742,224,312,300,0,10,255,255,255,2,0,31,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,66,657,451,100,100,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,183,588,382,240,240,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,116,703,451,100,100,0,255,255,255,255,2,0,47,0,-1,48,0,0,0
#DST_IMAGE,0,233,603,351,300,300,0,255,255,255,255,2,0,47,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,116,823,509,100,100,0,255,255,255,255,2,0,28,0,-1,48,0,0,0
#DST_IMAGE,0,233,723,409,300,300,0,255,255,255,255,2,0,28,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,216,800,457,100,100,0,255,255,255,255,2,0,-87,0,-1,48,0,0,0
#DST_IMAGE,0,333,700,357,300,300,0,255,255,255,255,2,0,-87,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,233,895,321,100,100,0,255,255,255,255,2,0,-87,0,-1,48,0,0,0
#DST_IMAGE,0,350,795,221,300,300,0,255,255,255,255,2,0,-87,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,266,736,472,100,100,0,255,255,255,255,2,0,-75,0,-1,48,0,0,0
#DST_IMAGE,0,383,636,372,300,300,0,255,255,255,255,2,0,-75,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,637,429,100,100,0,255,255,255,255,2,0,-87,0,-1,48,0,0,0
#DST_IMAGE,0,416,537,329,300,300,0,255,255,255,255,2,0,-87,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,350,696,313,100,100,0,255,255,255,255,2,0,177,0,-1,48,0,0,0
#DST_IMAGE,0,466,596,213,300,300,0,255,255,255,255,2,0,177,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花9,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,383,792,441,100,100,0,255,255,255,255,2,0,177,0,-1,48,0,0,0
#DST_IMAGE,0,500,692,341,300,300,0,255,255,255,255,2,0,177,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花10,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,416,910,422,100,100,0,255,255,255,255,2,0,-159,0,-1,48,0,0,0
#DST_IMAGE,0,533,810,322,300,300,0,255,255,255,255,2,0,-159,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花11,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,729,385,100,100,0,255,255,255,255,2,0,134,0,-1,48,0,0,0
#DST_IMAGE,0,616,629,285,300,300,0,255,255,255,255,2,0,134,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花12,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,516,776,433,100,100,0,255,255,255,255,2,0,113,0,-1,48,0,0,0
#DST_IMAGE,0,633,676,333,300,300,0,255,255,255,255,2,0,113,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//爆発1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,658,305,400,393,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,674,313,400,393,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,150,874,509,0,0,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//爆発2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,658,305,400,393,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,66,508,304,400,393,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,200,708,500,0,0,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//爆発3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,658,305,400,393,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,116,676,362,400,393,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,250,876,558,0,0,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//爆発4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,658,305,400,393,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,150,569,292,400,393,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,283,769,488,0,0,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//爆発5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,658,305,400,393,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,216,648,312,400,393,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,350,848,508,0,0,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//爆発6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,658,305,400,393,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,233,753,178,400,393,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,366,953,374,0,0,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//爆発7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,658,305,400,393,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,266,588,327,400,393,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,400,788,523,0,0,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//爆発8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,658,305,400,393,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,486,282,400,393,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,433,686,478,0,0,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//爆発9,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,658,305,400,393,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,681,297,400,393,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,433,881,493,0,0,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//爆発10,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,658,305,400,393,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,350,571,171,400,393,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,483,771,367,0,0,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//爆発11,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,658,305,400,393,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,383,645,298,400,393,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,516,845,494,0,0,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//爆発12,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,658,305,400,393,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,416,762,278,400,393,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,550,962,474,0,0,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//爆発13,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,658,305,400,393,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,591,240,400,393,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,633,791,436,0,0,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//爆発14,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,658,305,400,393,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,516,429,90,800,786,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,750,829,483,0,0,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//爆発15,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,658,305,400,393,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,583,628,286,400,393,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,716,828,482,0,0,0,0,255,255,255,2,0,0,0,,,,,
